*Hour,LargeHydro
8144,616.12
8145,531.14
8146,379.06
8147,269.48
8148,248.24
8149,235.94
8150,289.61
8151,319.8
8152,431.62
8153,497.59
8154,583.69
8155,636.25
8156,663.08
8157,588.16
8158,456.22
8159,418.2
8160,399.19
8161,363.41
8162,377.95
8163,377.95
8164,401.43
8165,392.48
8166,466.28
8167,483.05
8168,515.48
8169,415.96
8170,290.73
8171,238.17
8172,219.16
8173,203.51
8174,233.7
8175,317.56
8176,381.3
8177,495.35
8178,606.05
8179,715.64
8180,675.38
8181,546.79
8182,431.62
8183,369
8184,364.53
8185,348.87
8186,363.41
8187,394.72
8188,414.85
8189,423.79
8190,441.68
8191,468.52
8192,419.32
8193,343.28
8194,281.78
8195,242.65
8196,230.35
8197,249.35
8198,271.72
8199,304.15
8200,391.36
8201,530.02
8202,604.94
8203,632.89
8204,583.69
8205,508.77
8206,450.63
8207,371.24
8208,362.29
8209,379.06
8210,385.77
8211,399.19
8212,433.85
8213,474.11
8214,484.17
8215,549.03
8216,547.91
8217,452.86
8218,375.71
8219,352.23
8220,333.22
8221,328.75
8222,336.57
8223,343.28
8224,385.77
8225,532.25
8226,619.47
8227,689.92
8228,676.5
8229,638.48
8230,516.6
8231,426.03
8232,413.73
8233,428.26
8234,443.92
8235,443.92
8236,468.52
8237,475.23
8238,493.12
8239,600.46
8240,609.41
8241,522.19
8242,461.81
8243,422.67
8244,377.95
8245,356.7
8246,376.83
8247,408.14
8248,465.16
8249,606.05
8250,691.04
8251,771.55
8252,707.81
8253,637.36
8254,580.34
8255,525.55
8256,509.89
8257,494.24
8258,476.35
8259,452.86
8260,467.4
8261,471.87
8262,468.52
8263,507.65
8264,537.85
8265,451.75
8266,380.18
8267,362.29
8268,366.76
8269,371.24
8270,375.71
8271,379.06
8272,408.14
8273,474.11
8274,616.12
8275,715.64
8276,661.96
8277,566.92
8278,505.42
8279,468.52
8280,460.69
8281,457.34
8282,493.12
8283,511.01
8284,534.49
8285,541.2
8286,545.67
8287,536.73
8288,521.07
8289,400.31
8290,351.11
8291,342.16
8292,349.99
8293,343.28
8294,351.11
8295,383.54
8296,400.31
8297,455.1
8298,623.95
8299,714.52
8300,663.08
8301,608.29
8302,553.5
8303,523.31
8304,506.54
8305,480.82
8306,485.29
8307,521.07
8308,551.26
8309,589.28
8310,626.18
8311,645.19
8312,684.33
8313,555.74
8314,498.71
8315,497.59
8316,464.05
8317,465.16
8318,478.58
8319,513.25
8320,569.15
8321,672.03
8322,790.55
8323,817.39
8324,850.94
8325,841.99
8326,762.6
8327,720.11
8328,730.17
8329,717.87
8330,731.29
8331,754.77
8332,802.85
8333,820.75
8334,862.12
8335,828.57
8336,781.61
8337,735.76
8338,630.65
8339,615
8340,618.35
8341,564.68
8342,609.41
8343,635.13
8344,667.55
8345,767.07
8346,861
8347,837.52
8348,856.53
8349,796.15
8350,727.94
8351,664.2
8352,659.73
8353,670.91
8354,707.81
8355,759.25
8356,770.43
8357,793.91
8358,795.03
8359,801.74
8360,665.32
8361,572.51
8362,536.73
8363,519.95
8364,508.77
8365,459.57
8366,469.64
8367,493.12
8368,556.85
8369,707.81
8370,829.69
8371,856.53
8372,857.65
8373,798.38
8374,666.44
8375,564.68
8376,533.37
8377,552.38
8378,565.8
8379,576.98
8380,688.8
8381,726.82
8382,640.72
8383,649.66
8384,637.36
8385,604.94
8386,610.53
8387,616.12
8388,606.05
8389,477.46
8390,487.53
8391,557.97
8392,581.45
8393,706.69
8394,827.45
8395,846.46
8396,871.06
8397,777.14
8398,680.97
8399,630.65
8400,600.46
8401,580.34
8402,645.19
8403,669.79
8404,758.13
8405,777.14
8406,809.56
8407,741.35
8408,664.2
8409,591.52
8410,477.46
8411,468.52
8412,440.56
8413,431.62
8414,462.93
8415,500.95
8416,565.8
8417,788.32
8418,864.35
8419,919.15
8420,907.96
8421,789.44
8422,707.81
8423,628.42
8424,611.65
8425,572.51
8426,554.62
8427,553.5
8428,578.1
8429,616.12
8430,649.66
8431,644.07
8432,587.05
8433,543.44
8434,517.72
8435,462.93
8436,442.8
8437,399.19
8438,411.49
8439,427.15
8440,479.7
8441,667.55
8442,733.53
8443,803.97
8444,817.39
8445,689.92
8446,579.22
8447,531.14
8448,493.12
8449,477.46
8450,499.83
8451,515.48
8452,580.34
8453,613.88
8454,632.89
8455,592.64
8456,543.44
8457,489.76
8458,461.81
8459,430.5
8460,399.19
8461,379.06
8462,411.49
8463,415.96
8464,488.65
8465,606.05
8466,735.76
8467,772.66
8468,772.66
8469,668.67
8470,538.96
8471,526.66
8472,508.77
8473,512.13
8474,551.26
8475,617.24
8476,654.14
8477,686.56
8478,701.1
8479,665.32
8480,592.64
8481,504.3
8482,442.8
8483,422.67
8484,412.61
8485,399.19
8486,430.5
8487,451.75
8488,515.48
8489,668.67
8490,784.96
8491,850.94
8492,841.99
8493,735.76
8494,670.91
8495,600.46
8496,565.8
8497,544.55
8498,530.02
8499,565.8
8500,590.4
8501,627.3
8502,645.19
8503,612.76
8504,584.81
8505,532.25
8506,484.17
8507,443.92
8508,434.97
8509,436.09
8510,459.57
8511,472.99
8512,546.79
8513,661.96
8514,821.86
8515,893.43
8516,848.7
8517,763.72
8518,689.92
8519,654.14
8520,638.48
8521,628.42
8522,651.9
8523,727.94
8524,800.62
8525,863.24
8526,848.7
8527,765.95
8528,694.39
8529,637.36
8530,583.69
8531,518.84
8532,492
8533,485.29
8534,494.24
8535,516.6
8536,592.64
8537,716.75
8538,816.27
8539,866.59
8540,873.3
8541,855.41
8542,791.67
8543,715.64
8544,704.45
8545,688.8
8546,688.8
8547,757.01
8548,763.72
8549,859.88
8550,864.35
8551,798.38
8552,734.65
8553,680.97
8554,655.25
8555,636.25
8556,609.41
8557,608.29
8558,626.18
8559,677.62
8560,758.13
8561,835.28
8562,914.67
8563,948.22
8564,956.05
8565,881.13
8566,869.95
8567,800.62
8568,783.85
8569,792.79
8570,765.95
8571,874.42
8572,894.55
8573,918.03
8574,913.55
8575,922.5
8576,877.77
8577,834.16
8578,830.81
8579,829.69
8580,812.92
8581,803.97
8582,814.04
8583,835.28
8584,886.72
8585,926.97
8586,960.52
8587,968.35
8588,956.05
8589,956.05
8590,923.62
8591,925.85
8592,895.66
8593,894.55
8594,928.09
8595,944.86
8596,950.45
8597,959.4
8598,966.11
8599,944.86
8600,914.67
8601,861
8602,863.24
8603,864.35
8604,848.7
8605,826.34
8606,856.53
8607,874.42
8608,909.08
8609,948.22
8610,990.71
8611,982.88
8612,970.58
8613,942.63
8614,899.02
8615,875.54
8616,820.75
8617,790.55
8618,825.22
8619,869.95
8620,929.21
8621,931.45
8622,894.55
8623,824.1
8624,811.8
8625,793.91
8626,758.13
8627,733.53
8628,762.6
8629,786.08
8630,801.74
8631,820.75
8632,871.06
8633,949.34
8634,985.12
8635,971.7
8636,901.25
8637,875.54
8638,845.35
8639,777.14
8640,765.95
8641,760.36
8642,778.25
8643,805.09
8644,838.64
8645,926.97
8646,947.1
8647,876.65
8648,781.61
8649,745.83
8650,712.28
8651,684.33
8652,675.38
8653,639.6
8654,645.19
8655,689.92
8656,707.81
8657,822.98
8658,932.56
8659,937.04
8660,914.67
8661,848.7
8662,781.61
8663,777.14
8664,758.13
8665,714.52
8666,731.29
8667,759.25
8668,762.6
8669,859.88
8670,895.66
8671,827.45
8672,705.57
8673,680.97
8674,653.02
8675,618.35
8676,585.93
8677,554.62
8678,569.15
8679,610.53
8680,640.72
8681,715.64
8682,865.47
8683,874.42
8684,865.47
8685,773.78
8686,752.54
8687,732.41
8688,708.93
8689,651.9
8690,672.03
8691,722.35
8692,722.35
8693,827.45
8694,844.23
8695,779.37
8696,695.51
8697,630.65
8698,578.1
8699,563.56
8700,553.5
8701,513.25
8702,530.02
8703,582.57
8704,634.01
8705,723.46
8706,885.6
8707,893.43
8708,880.01
8709,781.61
8710,753.65
8711,708.93
8712,691.04
8713,655.25
8714,675.38
8715,696.63
8716,704.45
8717,769.31
8718,773.78
8719,711.16
8720,630.65
8721,601.58
8722,576.98
8723,566.92
8724,552.38
8725,518.84
8726,542.32
8727,583.69
8728,617.24
8729,738
8730,892.31
8731,899.02
8732,881.13
8733,815.15
8734,767.07
8735,714.52
8736,672.03
8737,650.78
8738,674.26
8739,695.51
8740,727.94
8741,778.25
8742,808.45
8743,741.35
8744,692.15
8745,607.17
8746,574.75
8747,561.33
8748,562.45
8749,526.66
8750,549.03
8751,582.57
8752,677.62
8753,780.49
8754,905.73
8755,932.56
8756,920.26
8757,820.75
8758,707.81
8759,697.75
8760,729.05
